Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
300,300,0,0,300,300,3,Train/3/0.png
300,300,0,0,300,300,3,Train/3/1.png
300,300,0,0,300,300,3,Train/3/2.png
300,300,0,0,300,300,3,Train/3/3.png
300,300,0,0,300,300,3,Train/3/4.png
300,300,0,0,300,300,3,Train/3/5.png
300,300,0,0,300,300,3,Train/3/6.png
300,300,0,0,300,300,3,Train/3/7.png
300,300,0,0,300,300,3,Train/3/8.png
300,300,0,0,300,300,3,Train/3/9.png
300,300,0,0,300,300,3,Train/3/10.png
300,300,0,0,300,300,3,Train/3/11.png
300,300,0,0,300,300,3,Train/3/12.png
300,300,0,0,300,300,3,Train/3/13.png
300,300,0,0,300,300,3,Train/3/14.png
300,300,0,0,300,300,3,Train/3/15.png
300,300,0,0,300,300,3,Train/3/16.png
300,300,0,0,300,300,3,Train/3/17.png
300,300,0,0,300,300,3,Train/3/18.png
300,300,0,0,300,300,3,Train/3/19.png
300,300,0,0,300,300,3,Train/3/20.png
300,300,0,0,300,300,3,Train/3/21.png
300,300,0,0,300,300,3,Train/3/22.png
300,300,0,0,300,300,3,Train/3/23.png
300,300,0,0,300,300,3,Train/3/24.png
300,300,0,0,300,300,3,Train/3/25.png
300,300,0,0,300,300,3,Train/3/26.png
300,300,0,0,300,300,3,Train/3/27.png
300,300,0,0,300,300,3,Train/3/28.png
300,300,0,0,300,300,3,Train/3/29.png
300,300,0,0,300,300,3,Train/3/30.png
300,300,0,0,300,300,3,Train/3/31.png
300,300,0,0,300,300,3,Train/3/32.png
300,300,0,0,300,300,3,Train/3/33.png
300,300,0,0,300,300,3,Train/3/34.png
300,300,0,0,300,300,3,Train/3/35.png
300,300,0,0,300,300,3,Train/3/36.png
300,300,0,0,300,300,3,Train/3/37.png
300,300,0,0,300,300,3,Train/3/38.png
300,300,0,0,300,300,3,Train/3/39.png
300,300,0,0,300,300,3,Train/3/40.png
300,300,0,0,300,300,4,Train/4/0.png
300,300,0,0,300,300,4,Train/4/1.png
300,300,0,0,300,300,4,Train/4/2.png
300,300,0,0,300,300,4,Train/4/3.png
300,300,0,0,300,300,4,Train/4/4.png
300,300,0,0,300,300,4,Train/4/5.png
300,300,0,0,300,300,4,Train/4/6.png
300,300,0,0,300,300,4,Train/4/7.png
300,300,0,0,300,300,4,Train/4/8.png
300,300,0,0,300,300,4,Train/4/9.png
300,300,0,0,300,300,4,Train/4/10.png
300,300,0,0,300,300,4,Train/4/11.png
300,300,0,0,300,300,4,Train/4/12.png
300,300,0,0,300,300,4,Train/4/13.png
300,300,0,0,300,300,4,Train/4/14.png
300,300,0,0,300,300,4,Train/4/15.png
300,300,0,0,300,300,4,Train/4/16.png
300,300,0,0,300,300,4,Train/4/17.png
300,300,0,0,300,300,4,Train/4/18.png
300,300,0,0,300,300,4,Train/4/19.png
300,300,0,0,300,300,4,Train/4/20.png
300,300,0,0,300,300,4,Train/4/21.png
300,300,0,0,300,300,4,Train/4/22.png
300,300,0,0,300,300,4,Train/4/23.png
300,300,0,0,300,300,4,Train/4/24.png
300,300,0,0,300,300,4,Train/4/25.png
300,300,0,0,300,300,4,Train/4/26.png
300,300,0,0,300,300,4,Train/4/27.png
300,300,0,0,300,300,4,Train/4/28.png
300,300,0,0,300,300,4,Train/4/29.png
300,300,0,0,300,300,4,Train/4/30.png
300,300,0,0,300,300,4,Train/4/31.png
300,300,0,0,300,300,4,Train/4/32.png
300,300,0,0,300,300,4,Train/4/33.png
300,300,0,0,300,300,4,Train/4/34.png
300,300,0,0,300,300,4,Train/4/35.png
300,300,0,0,300,300,4,Train/4/36.png
300,300,0,0,300,300,4,Train/4/37.png
300,300,0,0,300,300,4,Train/4/38.png
300,300,0,0,300,300,4,Train/4/39.png
300,300,0,0,300,300,4,Train/4/40.png
